date,temperature,trend,seasonal_residual
2022-01-01,9.35683314547219,15.1323963067689,-5.77556316129669
2022-01-02,23.3850912268995,14.7238728559608,8.66121837093876
2022-01-03,5.86589217962959,14.3546042296145,-8.4887120499849
2022-01-04,13.3212415165742,14.4359761405607,-1.11473462398654
2022-01-05,23.7901691083198,14.2073833988017,9.58278570951816
2022-01-06,22.8679006289248,13.9117759828539,8.95612464607095
2022-01-07,15.1114030733306,13.9798115716339,1.13159150169675
2022-01-08,25.5216303864883,14.2411506665996,11.2804797198887
2022-01-09,15.6779788151385,14.5018237920554,1.17615502308312
2022-01-10,14.0798230989531,14.391496261731,-0.311673162777817
2022-01-11,13.931108375792,14.71537587929,-0.784267503498011
2022-01-12,7.24769282243736,14.6679433275797,-7.42025050514232
2022-01-13,6.98700422295316,14.7489767284656,-7.76197250551241
2022-01-14,14.6258252009741,14.5401851390586,0.0856400619155071
2022-01-15,16.8663503124894,14.6105822856959,2.25576802679353
2022-01-16,13.4823967939251,14.7986731302244,-1.31627633629929
2022-01-17,8.18749764303126,14.9369362094776,-6.74943856644638
2022-01-18,8.07703758172752,14.6129229250501,-6.53588534332262
2022-01-19,15.9006705375929,14.8763197221406,1.02435081545229
2022-01-20,9.86412130537991,14.850443462801,-4.98632215742109
2022-01-21,7.9996276638977,14.4536418734405,-6.45401420954285
2022-01-22,15.4085589360143,14.1376781392422,1.27088079677213
2022-01-23,19.990610755846,13.8537947971406,6.13681595870533
2022-01-24,20.4973056775383,13.3641086748173,7.13319700272103
2022-01-25,11.7436355339442,13.6470395447811,-1.90340401083695
2022-01-26,22.812366318267,13.7668178894759,9.04554842879111
2022-01-27,13.4346969831104,13.5650226489868,-0.130325665876414
2022-01-28,16.9368785523842,13.7058503494637,3.23102820292045
2022-01-29,8.69402063566307,13.947888028181,-5.25386739251797
2022-01-30,16.652099538178,14.0435206386945,2.60857889948347
2022-01-31,20.4413984660787,13.9177649752066,6.52363349087208
2022-02-01,13.6429886023236,13.9151662924071,-0.272177690083563
2022-02-02,13.340679409647,14.0818051071371,-0.741125697490073
2022-02-03,14.031192889433,14.4865677987053,-0.455374909272207
2022-02-04,12.5190774770472,14.4680818145203,-1.94900433747306
2022-02-05,11.489319838146,14.3944865903494,-2.90516675220347
2022-02-06,13.0730248687761,14.6398043458108,-1.56677947703471
2022-02-07,6.31101946818193,14.8099272274208,-8.49890775923884
2022-02-08,10.3413605944652,14.6781636602477,-4.33680306578248
2022-02-09,24.4488357840167,14.2267158282476,10.222119955769
2022-02-10,17.7929517844926,14.2106855414971,3.58226624299548
2022-02-11,7.67545592062944,13.8756813215951,-6.20022540096568
2022-02-12,11.613351537222,14.0783072946461,-2.46495575742411
2022-02-13,14.4901722631895,14.0699496160964,0.420222647093075
2022-02-14,17.5904361268911,14.329749910998,3.26068621589312
2022-02-15,12.9679247443656,14.3143150011575,-1.34639025679196
2022-02-16,13.401837627141,14.171994908108,-0.770157280966993
2022-02-17,13.3533008996597,14.0453130340448,-0.692012134385029
2022-02-18,20.6246810203402,14.0844579494234,6.54022307091682
2022-02-19,15.3276050278592,14.0219244108305,1.30568061702871
2022-02-20,7.58266935608286,14.0736555907756,-6.49098623469277
2022-02-21,15.6044780832013,14.3271691359673,1.27730894723391
2022-02-22,20.6823682659226,14.5544745910961,6.12789367482648
2022-02-23,15.9059401734815,15.0129656338039,0.892974539677629
2022-02-24,6.50242288553527,15.1728404483504,-8.67041756281513
2022-02-25,11.2466966446773,15.1815737013357,-3.93487705665843
2022-02-26,12.4272355013064,15.1038685198874,-2.67663301858106
2022-02-27,19.7161021476921,15.3631927288534,4.35290941883872
2022-02-28,16.6777905173435,15.3582199042629,1.31957061308061
2022-03-01,16.7478297776106,15.1994005225366,1.54842925507398
2022-03-02,16.1736173331239,14.991076475799,1.18254085732496
2022-03-03,16.0294755815426,15.5210178232305,0.508457758312144
2022-03-04,9.71585050636409,15.7000784310125,-5.98422792464836
2022-03-05,14.5541717863858,15.6847057323579,-1.1305339459721
2022-03-06,12.0926531930513,15.4953901667815,-3.40273697373019
2022-03-07,14.1227440553469,15.5571695789029,-1.43442552355601
2022-03-08,19.3482397390893,16.0473902207574,3.30084951833186
2022-03-09,20.1194939777671,15.939154181607,4.18033979616016
2022-03-10,20.5242417921228,15.8820695979888,4.64217219413399
2022-03-11,15.2974798454081,16.0814272111678,-0.783947365759641
2022-03-12,24.7195666265604,16.1630039479354,8.55656267862498
2022-03-13,15.3840911595972,16.343177331919,-0.959086172321744
2022-03-14,15.7145063985741,16.2151098030141,-0.500603404439978
2022-03-15,11.4591939749165,16.2300782559486,-4.77088428103206
2022-03-16,9.56677142967526,16.0968102452697,-6.53003881559445
2022-03-17,11.1323906780235,16.0902967655895,-4.95790608756599
2022-03-18,29.3961065147423,16.0267059967835,13.3694005179587
2022-03-19,18.9527164683822,15.949545659611,3.00317080877113
2022-03-20,12.8767472413672,16.2437449863477,-3.36699774498044
2022-03-21,14.7558984874727,16.2733614510943,-1.51746296362158
2022-03-22,17.2427668036235,16.3588888879335,0.883877915690046
2022-03-23,22.7795092535729,15.9845789067409,6.79493034683199
2022-03-24,12.2491608695374,16.0148158976674,-3.76565502812997
2022-03-25,18.9127461737594,15.7259376312942,3.18680854246521
2022-03-26,22.0860261820293,15.6132046707015,6.47282151132778
2022-03-27,9.03130172533077,15.5896305110395,-6.55832878570872
2022-03-28,16.8320715481684,15.3460265764553,1.48604497171314
2022-03-29,8.45714210525528,15.3946094425541,-6.93746733729882
2022-03-30,20.1801241886613,15.4401279150239,4.73999627363736
2022-03-31,12.5464821862984,15.4184304206447,-2.87194823434628
2022-04-01,16.5459119075253,15.7821124353005,0.763799472224779
2022-04-02,14.2023035001374,15.8760785464097,-1.6737750462723
2022-04-03,13.6375051291955,15.462481429591,-1.82497630039544
2022-04-04,18.8360296352005,15.445805381415,3.39022425378552
2022-04-05,15.4722821935293,15.495021796389,-0.0227396028597209
2022-04-06,14.7440037350666,15.5601545349161,-0.81615079984951
2022-04-07,2.51913463837855,15.4282279362354,-12.9090932978568
2022-04-08,20.2855864578103,15.2567171988488,5.02886925896143
2022-04-09,11.1642677201985,15.2007440572388,-4.0364763370403
2022-04-10,17.0295200137489,15.3273744331437,1.7021455806052
2022-04-11,14.566680895885,15.074357992231,-0.507677096346027
2022-04-12,17.1678446544497,15.0128307523843,2.15501390206546
2022-04-13,16.8901600086609,14.9708483744854,1.91931163417548
2022-04-14,17.1255790451395,15.2197460435036,1.90583300163583
2022-04-15,10.7865716491603,14.7901893046778,-4.00361765551751
2022-04-16,20.8409138840059,14.6455642160902,6.19534966791566
2022-04-17,14.0453401224066,14.8916328679529,-0.846292745546343
2022-04-18,16.5745958933627,14.9179659464815,1.65662994688113
2022-04-19,18.4357589749266,14.3883026443138,4.04745633061274
2022-04-20,14.4024561055613,14.3139055793029,0.0885505262584001
2022-04-21,16.7750133818127,14.2473132448562,2.52770013695658
2022-04-22,13.1530422445214,14.3096608436067,-1.15661859908527
2022-04-23,17.4626763945898,14.7264982177115,2.7361781768783
2022-04-24,10.5139934796269,14.3898270744257,-3.87583359479885
2022-04-25,22.8382878268108,14.3551796743564,8.48310815245438
2022-04-26,14.2425165137364,13.9358462722044,0.306670241532018
2022-04-27,7.12395729008189,14.060882525637,-6.93692523555515
2022-04-28,15.5306178333024,13.8887410287907,1.64187680451173
2022-04-29,16.1729698448218,13.8251973430232,2.34777250179858
2022-04-30,6.86386528506016,13.7121578241555,-6.84829253909537
2022-05-01,8.06310444008283,14.0020868301356,-5.93898239005282
2022-05-02,24.1740401152691,13.60329846295,10.5707416523191
2022-05-03,15.0186289345253,13.66357268685,1.35505624767526
2022-05-04,-2.78205723800432,13.3806237215845,-16.1626809595888
2022-05-05,16.529720619861,13.4238892454149,3.1058313744461
2022-05-06,13.4079198256817,13.2644322858233,0.143487539858377
2022-05-07,16.676779296333,12.9684669724525,3.70831232388053
2022-05-08,15.4410932356289,12.70551401884,2.73557921678892
2022-05-09,9.84878101595007,12.5051890905894,-2.65640807463932
2022-05-10,10.0901983180486,12.6848438701479,-2.59464555209933
2022-05-11,4.03018454703782,12.4606024506535,-8.43041790361565
2022-05-12,18.4428047522963,12.4059437729904,6.03686097930593
2022-05-13,11.8314582522131,12.25790594647,-0.426447694256868
2022-05-14,14.9203057498688,12.0985357706016,2.82176997926717
2022-05-15,13.6213539602415,12.3091282278697,1.31222573237177
2022-05-16,19.7743708345441,12.6498302348091,7.12454059973502
2022-05-17,8.47847450124994,12.5833417367221,-4.10486723547213
2022-05-18,15.9138410633076,12.7409202580515,3.17292080525615
2022-05-19,7.80317797013223,12.5910768051646,-4.78789883503237
2022-05-20,19.7769902136691,12.9005422486132,6.8764479650559
2022-05-21,9.45929035822141,12.8292393341761,-3.36994897595472
2022-05-22,7.60008866731842,12.8776422397043,-5.27755357238587
2022-05-23,5.0015006825319,12.8280336961386,-7.82653301360665
2022-05-24,11.2526036188224,12.6467872582705,-1.39418363944806
2022-05-25,16.08329164594,12.8800957463684,3.20319589957154
2022-05-26,15.8868038224839,13.0779391119977,2.80886471048623
2022-05-27,12.548097506181,13.8480879111033,-1.29999040492227
2022-05-28,2.53478466794943,13.831493667936,-11.2967089999866
2022-05-29,10.590142381382,13.9822914712807,-3.3921490898987
2022-05-30,22.7013360201344,14.1505283809635,8.55080763917088
2022-05-31,17.4256275001801,14.1266904293171,3.29893707086307
2022-06-01,6.00196099938536,13.9507686702463,-7.94880767086098
2022-06-02,29.0589742764799,14.0764743130121,14.9824999634678
2022-06-03,10.3734818950325,14.1001835119905,-3.72670161695798
2022-06-04,6.81137150890365,14.2964791253127,-7.48510761640905
2022-06-05,14.3193302723107,14.2496047199974,0.0697255523133098
2022-06-06,14.9084098970547,14.5433894548356,0.365020442219066
2022-06-07,15.138914445795,14.8411402853567,0.297774160438337
2022-06-08,9.82245366171933,15.230816813657,-5.40836315193769
2022-06-09,17.0813441469857,15.1869401993176,1.89440394766813
2022-06-10,16.2233426525565,15.4283787950416,0.794963857514942
2022-06-11,27.9047973193111,15.5534699836815,12.3513273356296
2022-06-12,17.9283832141109,15.7765112297019,2.15187198440906
2022-06-13,16.5061901558973,16.1623786445511,0.343811511346214
2022-06-14,20.1356499500362,16.1956763097933,3.93997364024289
2022-06-15,12.8823774592014,16.1084276970046,-3.22605023780324
2022-06-16,14.3207963033521,16.0395109324519,-1.71871462909979
2022-06-17,12.3753494269893,16.544067798027,-4.16871837103768
2022-06-18,16.6488262316371,16.1310640370947,0.517762194542371
2022-06-19,13.8883419831206,16.4436540734287,-2.55531209030815
2022-06-20,18.3238836488931,16.7066390031844,1.61724464570873
2022-06-21,18.5666171382078,17.0201735471529,1.54644359105489
2022-06-22,16.8303644134722,16.8334080586456,-0.00304364517339906
2022-06-23,17.0814730598414,16.6059168418793,0.475556217962129
2022-06-24,9.89242857429995,16.7365060310125,-6.84407745671253
2022-06-25,23.5678881133835,16.3844774919559,7.18341062142761
2022-06-26,19.7646306703216,16.1443792819808,3.62025138834087
2022-06-27,19.4623761328126,15.9573008722516,3.50507526056101
2022-06-28,14.4966745282759,15.8174625493901,-1.32078802111426
2022-06-29,11.6223700038896,15.6605087537194,-4.03813874982981
2022-06-30,19.996629023686,15.5245568840502,4.47207213963575
2022-07-01,15.2892077990467,15.7642516623283,-0.475043863281645
2022-07-02,21.6432238322126,15.8779673261511,5.76525650606152
2022-07-03,16.255857687578,15.9093781024051,0.346479585172929
2022-07-04,20.0637730213878,15.9749156068648,4.08885741452301
2022-07-05,14.9639043313279,16.1708152718607,-1.20691094053279
2022-07-06,24.0389011353347,15.9684813772419,8.07041975809279
2022-07-07,9.11867975332932,15.9818348471058,-6.86315509377648
2022-07-08,8.08668672604005,15.6852515861518,-7.59856486011172
2022-07-09,13.8707185248474,15.5511980127651,-1.68047948791768
2022-07-10,6.16845943623109,15.8550696890961,-9.68661025286497
2022-07-11,8.78029814332761,15.4030355562124,-6.62273741288481
2022-07-12,22.1053666177074,15.1042622214516,7.00110439625584
2022-07-13,13.5933952054057,14.6401926438188,-1.04679743841304
2022-07-14,11.6406224901044,14.6108463763944,-2.97022388629
2022-07-15,15.9211419902911,14.6775916924758,1.24355029781533
2022-07-16,20.3129155858224,14.6510776932988,5.66183789252355
2022-07-17,17.8459818818594,14.8319603488926,3.01402153296679
2022-07-18,13.3490834908625,14.3222805992244,-0.973197108361862
2022-07-19,18.6804888698892,14.1455190059288,4.53496986396037
2022-07-20,19.9612315979925,13.9713468931165,5.98988470487602
2022-07-21,12.0515329157101,13.8959452543238,-1.84441233861373
2022-07-22,18.9805747039891,13.513443977228,5.46713072676108
2022-07-23,7.63628332389708,13.6204167864123,-5.98413346251527
2022-07-24,12.9258122848541,13.8886681444558,-0.962855859601685
2022-07-25,19.3124505405603,13.8321139729168,5.48033656764344
2022-07-26,9.55482999399054,14.325545365956,-4.77071537196547
2022-07-27,10.5026572927347,14.660058149861,-4.15740085712631
2022-07-28,5.07621922619593,14.920740711346,-9.84452148515011
2022-07-29,13.5869402381217,15.159732805039,-1.57279256691739
2022-07-30,13.6914748024109,15.3923188087767,-1.70084400636583
2022-07-31,19.1746950492018,15.357102885041,3.81759216416078
2022-08-01,20.8965701224528,15.4084314599379,5.48813866251492
2022-08-02,5.84315159249802,15.3554588703127,-9.51230727781467
2022-08-03,10.7762482954154,15.6354936483189,-4.85924535290352
2022-08-04,14.6644375242066,15.573013658163,-0.908576133956414
2022-08-05,12.6264535287546,15.3439411150516,-2.71748758629704
2022-08-06,12.1813615453648,15.2448080144176,-3.06344646905277
2022-08-07,12.4348368380433,14.9737260989109,-2.53888926086762
2022-08-08,16.4024788253874,15.2688087338615,1.13367009152596
2022-08-09,12.1175392071388,15.2632623623692,-3.14572315523048
2022-08-10,21.4648326204462,15.2455436446294,6.21928897581683
2022-08-11,19.1501944443817,15.7342769917097,3.41591745267195
2022-08-12,30.1865260237442,15.9413815544812,14.2451444692631
2022-08-13,21.0021501098889,16.2657888839895,4.73636122589943
2022-08-14,18.8507886059729,16.4265111014274,2.42427750454553
2022-08-15,14.8294483544832,16.4114669389973,-1.58201858451412
2022-08-16,21.9041014076261,16.2708559152506,5.63324549237556
2022-08-17,16.2038316034778,16.1848560786987,0.0189755247790195
2022-08-18,22.0301616090553,16.4082278297422,5.62193377931307
2022-08-19,16.7436091750577,16.5674994946444,0.176109680413262
2022-08-20,12.8599827615388,16.5157351022638,-3.65575234072498
2022-08-21,8.97840679605537,16.1567223163452,-7.1783155202898
2022-08-22,10.5770353232814,16.3390462416047,-5.76201091832336
2022-08-23,16.7838450073645,16.491040705937,0.292804301427516
2022-08-24,12.7538747685949,16.432345127956,-3.67847035936112
2022-08-25,18.7631702906236,16.5723132700827,2.19085702054083
2022-08-26,24.7055637534818,16.5391108404555,8.1664529130263
2022-08-27,16.9228987386493,16.3414720595212,0.581426679128089
2022-08-28,15.1328464409538,15.407594037138,-0.274747596184129
2022-08-29,18.5693289786965,15.0043739118548,3.56495506684167
2022-08-30,13.2251057670786,15.1463471333342,-1.92124136625561
2022-08-31,14.8157533130532,15.1658267101491,-0.350073397095889
2022-09-01,18.2305751893462,14.8998019234947,3.3307732658515
2022-09-02,12.767675874846,14.9967008905519,-2.22902501570589
2022-09-03,15.7136699073828,14.9186581315024,0.795011775880386
2022-09-04,13.0597413604084,14.8193123917941,-1.75957103138573
2022-09-05,1.49705716527715,15.0297562393058,-13.5326990740286
2022-09-06,17.8334032284115,15.1913721600604,2.64203106835114
2022-09-07,17.1466652323426,15.1572229529083,1.98944227943428
2022-09-08,14.5829159079774,15.185059716343,-0.602143808365598
2022-09-09,16.4565516130675,15.3885781279749,1.06797348509265
2022-09-10,20.4355573020029,15.4211192968143,5.01443800518861
2022-09-11,13.0233922354158,14.9391266402561,-1.9157344048403
2022-09-12,1.23630732986492,14.9059868345864,-13.6696795047215
2022-09-13,8.50232622611246,14.7482141467765,-6.24588792066407
2022-09-14,23.2519584718325,14.5178677042588,8.73409076757373
2022-09-15,15.4333152357459,14.880195945355,0.553119290390873
2022-09-16,13.6573330213377,14.8766030405975,-1.21927001925975
2022-09-17,19.207699582252,14.7363772899874,4.47132229226467
2022-09-18,19.6108360785206,14.6735520405139,4.93728403800678
2022-09-19,13.6638912441006,14.7598349252514,-1.09594368115088
2022-09-20,19.3837420344007,15.0149600702216,4.36878196417911
2022-09-21,13.9885003394484,15.3136565747995,-1.32515623535107
2022-09-22,9.51840990156615,15.2596509137597,-5.74124101219352
2022-09-23,17.6467846738409,15.0730535179489,2.573731155892
2022-09-24,19.0629455291824,15.1592395728689,3.90370595631351
2022-09-25,19.7719465246467,14.9990677903081,4.77287873433857
2022-09-26,9.76379140017606,14.6823331185079,-4.91854171833184
2022-09-27,15.8955647628892,14.5139591761875,1.38160558670168
2022-09-28,10.2418931188486,15.2334952284083,-4.99160210955973
2022-09-29,11.4285892606473,15.3698809500912,-3.94129168944388
2022-09-30,24.45728124106,14.9597917374584,9.49748950360155
2022-10-01,14.7043732655703,14.8607485031511,-0.156375237580772
2022-10-02,13.8835769204325,15.0347204079493,-1.15114348751682
2022-10-03,10.8200931411679,14.8295036145716,-4.00941047340367
2022-10-04,18.3884393342475,14.5673026673924,3.82113666685508
2022-10-05,20.9686208544832,14.6004470774132,6.36817377706994
2022-10-06,10.7566488071916,14.4445358566538,-3.68788704946217
2022-10-07,16.1592277361773,14.5078952537339,1.65133248244348
2022-10-08,11.3621459622094,14.9530882599521,-3.59094229774278
2022-10-09,17.2546836104968,14.7380439338241,2.51663967667264
2022-10-10,11.4912263536831,14.5109525105213,-3.0197261568382
2022-10-11,10.6167824761962,14.2987167336977,-3.68193425750152
2022-10-12,7.80380002348247,14.2990898273455,-6.49528980386302
2022-10-13,23.5419249487112,14.2647437103054,9.27718123840582
2022-10-14,12.7302835982823,14.6680176389509,-1.93773404066862
2022-10-15,10.5391928802161,14.8697368482334,-4.33054396801722
2022-10-16,12.3629749722183,14.642191348669,-2.27921637645074
2022-10-17,19.050462070083,14.5163661582972,4.53409591178581
2022-10-18,12.8459789875431,14.4352861528775,-1.58930716533441
2022-10-19,11.4826067159663,14.4257026559861,-2.94309594001988
2022-10-20,14.6913679547451,14.5639035495257,0.127464405219381
2022-10-21,14.5504941908569,14.550383408014,0.000110782842863699
2022-10-22,15.9526416489318,14.7421429596387,1.21049868929318
2022-10-23,23.3193930943325,14.5860969985104,8.73329609582208
2022-10-24,10.9804105638734,14.9449991330665,-3.96458856919317
2022-10-25,12.0231114067934,14.8725890545219,-2.84947764772857
2022-10-26,13.1926374431156,14.9521842298742,-1.75954678675856
2022-10-27,9.77535730325806,15.0745646113293,-5.29920730807127
2022-10-28,14.8308351346462,15.3531621919765,-0.52232705733023
2022-10-29,22.743384906859,15.08739618084,7.65598872601896
2022-10-30,17.6818847484034,15.1126040213558,2.56928072704761
2022-10-31,17.403370754566,15.1042040414595,2.29916671310646
2022-11-01,10.8037923640438,15.0746229813577,-4.27083061731393
2022-11-02,11.3700967524206,14.6983117054123,-3.32821495299169
2022-11-03,10.5230047375371,14.8644556618425,-4.34145092430542
2022-11-04,22.6726670339737,14.8833385654174,7.7893284685563
2022-11-05,20.5494964676208,14.8616437877781,5.68785267984269
2022-11-06,16.7011949075555,14.8014267818365,1.89976812571896
2022-11-07,11.3218029412013,14.7207116181763,-3.39890867697495
2022-11-08,22.4881121334492,14.6666783135697,7.82143381987955
2022-11-09,15.0099711756149,14.7527002438154,0.257270931799511
2022-11-10,13.9586767896031,14.856361938354,-0.897685148750899
2022-11-11,14.410574301305,14.895075257312,-0.484500956007091
2022-11-12,16.4403250235443,14.9790180172802,1.4613070062641
2022-11-13,15.3031786034814,14.9080385068187,0.395140096662686
2022-11-14,13.5117266542704,14.5806219833121,-1.06889532904178
2022-11-15,10.2787935034326,14.2645429134612,-3.98574941002853
2022-11-16,11.445962109061,14.1105491608645,-2.66458705180349
2022-11-17,7.38481251577501,14.3377784228857,-6.95296590711066
2022-11-18,17.9964416368807,14.4549269270047,3.54151470987607
2022-11-19,12.0679767267887,14.590447044298,-2.52247031750937
2022-11-20,14.0188298479252,14.3242619996219,-0.30543215169679
2022-11-21,12.6837670066686,13.8931471439354,-1.20938013726685
2022-11-22,13.4504715754636,13.9527126243663,-0.502241048902649
2022-11-23,21.6443606515288,14.1070087814629,7.53735187006597
2022-11-24,13.6470904014889,13.9309282823181,-0.283837880829228
2022-11-25,15.2366239374921,14.0254578854673,1.21116605202475
2022-11-26,14.3927503308146,13.8715541574916,0.521196173323009
2022-11-27,12.3775828622698,14.0451426002744,-1.66755973800454
2022-11-28,12.6304703103406,14.201774703408,-1.57130439306745
2022-11-29,12.5934726781558,14.0403040417025,-1.44683136354667
2022-11-30,7.883433583023,14.1509999839748,-6.26756640095177
2022-12-01,12.6295644240705,14.0353382148806,-1.40577379081007
2022-12-02,17.8478994866986,14.0876301329187,3.76026935377992
2022-12-03,15.0017003801093,14.0969400278061,0.904760352303212
2022-12-04,14.7241283736322,14.1535204404279,0.570607933204345
2022-12-05,14.4209306490145,14.0736958519105,0.347234797104003
2022-12-06,7.18493594133809,13.9619551592907,-6.77701921795264
2022-12-07,18.5477248009124,14.2359273112708,4.31179748964158
2022-12-08,16.1049838111955,14.1310091459304,1.97397466526517
2022-12-09,17.0296166599629,13.7160227563661,3.31359390359679
2022-12-10,17.9403888732391,13.9341370460928,4.00625182714628
2022-12-11,9.18766122235446,14.1333632462983,-4.94570202394383
2022-12-12,19.7918160275726,13.9930077437751,5.79880828379749
2022-12-13,21.2959202206881,14.0043685042837,7.29155171640431
2022-12-14,10.2975880906098,14.1067716572482,-3.80918356663841
2022-12-15,16.9433008647104,14.3907397078588,2.55256115685161
2022-12-16,6.69327866151353,14.7478095614704,-8.05453089995685
2022-12-17,13.0670115682416,14.818417732717,-1.75140616447545
2022-12-18,7.6734192572857,14.7139528446487,-7.04053358736301
2022-12-19,19.7504344281555,14.7036761469537,5.04675828120181
2022-12-20,9.59341448275059,14.7029186570767,-5.10950417432612
2022-12-21,10.5548683767112,14.7137643496945,-4.15889597298332
2022-12-22,21.1769037180499,15.0149174860287,6.16198623202117
2022-12-23,10.1980084499115,14.8677171812419,-4.66970873133042
2022-12-24,8.77978257503658,14.8139229799396,-6.034140404903
2022-12-25,20.4086333830176,14.7132096308476,5.69542375216995
2022-12-26,21.4126361438605,14.559534428829,6.85310171503151
2022-12-27,10.0417297525949,14.8281280891527,-4.78639833655776
2022-12-28,12.7297664380388,14.5668813555517,-1.8371149175128
2022-12-29,15.8049680522389,14.1930458630441,1.61192218919481
2022-12-30,21.3964822470847,14.4221904378931,6.97429180919158
2022-12-31,18.9525990449815,14.2646210362171,4.68797800876444
