"";"Coord. facteur 1";"Coord. facteur 2";"Corr. facteur 1";"Corr. facteur 2";"COR -facteur 1";"COR -facteur 2";"CTR -facteur 1";"CTR -facteur 2";"mass";"chi.distance";"inertie"
"femme";-0,149960552433056;0,21832163036826;-0,566181207804602;0,824280801625831;0,346310290349781;0,653689709650214;0,00197264625316029;0,00418108195496976;0,087719298245614;0,161991100839735;0,00230185234660255
"droit";0,00428407230237189;0,553169507596299;0,00774436004291276;0,999970011994123;6,73443378336584e-05;0,999932655662167;7,38676722586221e-07;0,0123156487732084;0,0402476780185759;0,331858596129494;0,00443248192484676
"égalité";-1,82397675947597;-0,192068940271204;-0,994501399949158;-0,104723280597798;0,990221442598116;0,00977855740188151;0,0343332427152574;0,000380706685416957;0,0103199174406605;1,1651986170859;0,0140112261843022
"agir";-0,372575123272071;0,174080869227257;-0,905985042748568;0,423309700238343;0,837226364054122;0,162773635945876;0,00214879601364086;0,000469104474162808;0,0154798761609907;0,258844671600156;0,001037160433681
"prendre";-0,696384475412096;-1,3727203963339;-0,452415938443421;-0,891807052361865;0,22419253955142;0,775807460448579;0,00650605509673348;0,0252803887767226;0,0134158926728586;0,934943412305203;0,011727089158687
"loi";-1,32493019415081;-0,125270920238088;-0,995559983157821;-0,0941292724650517;0,992101629769772;0,00789837023022549;0,0144927968575645;0,000129558748873456;0,00825593395252838;0,845593701207951;0,00590322978346799
"permettre";0,733642513089204;0,273041556138145;0,93719750893805;0,348799124483295;0,890190872342211;0,109809127657786;0,00833175444290779;0,0011540509501291;0,0154798761609907;0,494299014715904;0,0037822216091194
"professionnel";-1,70336596413916;-0,00404718419438549;-0,999997177342554;-0,00237598546394358;0,999994972470696;5,02752930121681e-06;0,0449141734951662;2,53555726057024e-07;0,0154798761609907;1,08281903131788;0,0181501092040897
"premier";-1,17340739624379;0,473782942044506;-0,9272673860506;0,374399779336057;0,873219768460743;0,126780231539254;0,00994653707215419;0,00162156030258662;0,00722394220846233;0,798240695916201;0,00460301079496126
"vie";-1,7893226230863;-0,228353736793225;-0,991954683198105;-0,126593469347144;0,985702776603908;0,0142972233960886;0,029736923679459;0,000484322870966837;0,00928792569659443;1,14567776978148;0,0121911227755863
"homme";-0,805073146115904;0,312622281848631;-0,932185151250366;0,361981827980815;0,881610613633312;0,118389386366686;0,0100331698234824;0,00151288995523599;0,0154798761609907;0,5450593061097;0,0045989109470091
"politique";0,314025516716797;0,998138226726124;0,300109199605471;0,953904852861208;0,100025746785984;0,899974253214015;0,00111943475401627;0,0113096791704558;0,0113519091847265;0,63118382514153;0,00452252139558641
"pays";0,620261704679272;1,10609372651352;0,489113074306108;0,872220385305702;0,260957023070182;0,739042976929817;0,0043673585193065;0,0138884175956224;0,0113519091847265;0,771857799604252;0,00676306407730556
"ministre";-0,114705146430666;0,847000527023776;-0,134200096943475;0,990954254231931;0,0201780333029048;0,979821966697095;6,78909732594451e-05;0,00370180543229388;0,00515995872033024;0,513322510708424;0,00135964912280702
"mettre";1,20498677032456;0,82721115001683;0,824430528591878;0,565963164460123;0,704376073762716;0,295623926237282;0,0134860041794788;0,00635552588277554;0,00928792569659443;0,912697381198968;0,007736995445642
"ensemble";0,954401475980823;0,888108365911027;0,732074633425286;0,681224435186549;0,564606254625598;0,4353937453744;0,012220297529006;0,0105816038233385;0,0134158926728586;0,807430374920246;0,00874640818830758
"enfant";0,546438173081216;-1,1024847825102;0,444087378636283;-0,895983482066469;0,216207663496034;0,783792336503966;0,003697766897837;0,0150522934447872;0,0123839009287926;0,747054544996867;0,00691133737709568
"combat";0,858445406427862;1,19005911523704;0,585023888647873;0,811016060082241;0,368798706159307;0,631201293840692;0,00684453729861081;0,0131539383692765;0,00928792569659443;0,898596680671051;0,00749977703882073
"société";-0,476537532441081;0,282935258793321;-0,859861794401544;0,510526879339919;0,761069738917063;0,238930261082934;0,00234352961635742;0,000826133753028313;0,0103199174406605;0,347241567425002;0,00124434165271179
"social";-0,212469412976609;0,0850183212888816;-0,928430641881161;0,371505778173281;0,875202081911311;0,124797918088687;0,000559049553568107;8,95122595019133e-05;0,0123839009287926;0,144374026991483;0,000258128293123683
"liberté";1,14192470150715;-0,297319704691057;0,967735914778489;-0,251966662969212;0,943064810075501;0,0569351899244959;0,014802799033059;0,00100349749718612;0,0113519091847265;0,747504000024873;0,00634301809141903
"travail";-1,39691455485009;-0,276563685134744;-0,980959549773927;-0,194212156435518;0,966270032992244;0,033729967007753;0,0261793741549807;0,00102614771430241;0,0134158926728586;0,903373632489007;0,0109484942811073
"temps";-0,403157167499506;-1,67974559767408;-0,233382927587856;-0,972384907899399;0,0607539266001335;0,939246073399866;0,00150961952049125;0,0262063028443231;0,00928792569659443;1,03976221846785;0,0100412272843949
"gouvernement";-0,476537532441081;0,282935258793321;-0,859861794401544;0,510526879339919;0,761069738917063;0,238930261082934;0,00234352961635742;0,000826133753028313;0,0103199174406605;0,347241567425002;0,00124434165271179
"france";0,109868058075148;0,92616789353453;0,117800539138082;0,993037276731733;0,0155556386369169;0,984444361363082;7,47429732829981e-05;0,00531137440875658;0,00619195046439628;0,559982363037962;0,00194167335550204
"action";0,751505785234618;1,15236036927954;0,546250652588727;0,837621766996531;0,323205159014431;0,676794840985568;0,00407980043001826;0,00959292151166416;0,00722394220846233;0,840310923991585;0,00510098776352646
"rester";-0,910919235133098;0,566316227576556;-0,849256424324216;0,527980611144052;0,743930692344054;0,256069307655943;0,00941951742238406;0,00364071699255104;0,0113519091847265;0,671367722575667;0,00511669846035171
"fille";1,00571063286155;-2,72630635086009;0,346093769624939;-0,938199926788955;0,132548599155363;0,867451400844637;0,01148193255682;0,0843758612034478;0,0113519091847265;1,75603146714117;0,035005275180072
"cas";-1,17340739624379;0,473782942044506;-0,9272673860506;0,374399779336057;0,873219768460743;0,126780231539254;0,00994653707215419;0,00162156030258662;0,00722394220846233;0,798240695916201;0,00460301079496126
"aller";0,895874273845498;1,20325367632217;0,597195090796627;0,802096018895748;0,383652804464026;0,616347195535973;0,00828266991267491;0,0149413767758804;0,0103199174406605;0,919442766027337;0,00872420020639835
"également";1,09652001195862;-1,10698192008074;0,703741608701054;-0,710456014249195;0,52420729726465;0,475792702735348;0,0136490376706739;0,0139107313573189;0,0113519091847265;0,962746291428885;0,0105218623717862
"voir";-1,61605194113795;-0,409777719403332;-0,969323455226893;-0,245788606625688;0,945840960603269;0,0541590393967285;0,0161710456746485;0,00103973857163712;0,00619195046439629;1,05631410687626;0,00690897518505131
"simplement";1,15781634284914;-0,0139379293046698;0,999927549736539;-0,0120372454440605;0,999870958945944;0,000129041054053056;0,0138342485425032;2,00480777401418e-06;0,0103199174406605;0,736062210381821;0,00559120307071384
"familial";-0,282301031937996;-0,459254682807472;-0,523670528078233;-0,851920875446931;0,297890094181282;0,702109905818717;0,000575703930271211;0,0015236367861343;0,00722394220846233;0,328799583077828;0,000780974366176548
"année";-2,13586398698299;0,134494228426989;-0,998023299275599;0,0628450006209586;0,996481188543182;0,00351881145681551;0,0141235757612721;5,60021593813345e-05;0,00309597523219814;1,36014705087354;0,00572755417956657
"état";0,780443598091201;0,616923140800232;0,784499601969228;0,620129320795366;0,64247728588742;0,357522714112578;0,00502862505512108;0,00314216026134013;0,00825593395252838;0,618955543207269;0,00316289753945928
"éducation";0,746038798335337;-1,46863163446377;0,45289787275547;-0,891562402108551;0,224658685368979;0,77534131463102;0,00574379658020262;0,022258811947861;0,0103199174406605;1,00056804931988;0,0103316452148586
"vivre";1,07665546028114;-1,46120913931372;0,5931901258787;-0,805062404140208;0,378736840742254;0,621263159257745;0,00957017114677551;0,0176275100005279;0,00825593395252838;1,11212804981042;0,0102111768765748
"seulement";1,23273408060422;1,3220047260883;0,681982004867717;0,731368952743148;0,494017022091056;0,505982977908942;0,0141142413017009;0,016232475193187;0,00928792569659443;1,11492401335497;0,0115454076367389
"lutte";0,0682470926556593;0,183977529427324;0,347795014587473;0,937570598850081;0,133835771155975;0,866164228844025;2,88400350213631e-05;0,000209583475753449;0,00619195046439629;0,118589127978393;8,70797602147103e-05
"grand";1,23273408060422;1,3220047260883;0,681982004867717;0,731368952743148;0,494017022091056;0,505982977908942;0,00627299613408929;0,00721443341919423;0,00412796697626419;1,11492401335497;0,00513129228299507
"famille";0,588059138500706;-0,360294418402996;0,852684530426634;-0,522426158965179;0,749455144283645;0,250544855716353;0,00214126037383401;0,000803789894317976;0,00619195046439629;0,431812295369222;0,00115456259091044
"venir";-0,451564953189387;0,728249477257644;-0,526982050637329;0,849876413548509;0,301544810233;0,698455189766998;0,000841737489985277;0,0021892561449991;0,00412796697626419;0,522746486252073;0,00112802430913886
"problème";-1,35614591821542;-0,681913693318492;-0,893412808509774;-0,449236634292749;0,816212487770697;0,1837875122293;0,0151837502703187;0,00383906117758734;0,00825593395252838;0,954226837742484;0,00751743123110853
"particulier";-0,493185918608876;-0,0139408868495611;-0,999600727582578;-0,0282557147561611;0,999288921865318;0,000711078134679836;0,00150608266448348;1,20339520837316e-06;0,00619195046439629;0,313625924918283;0,000609047806692561
"international";0,109868058075148;0,92616789353453;0,117800539138082;0,993037276731733;0,0155556386369169;0,984444361363082;7,47429732829981e-05;0,00531137440875658;0,00619195046439628;0,559982363037962;0,00194167335550204
"emploi";-0,903855435702406;0,0231678919695763;-0,999671654434033;0,025623881851169;0,999415226295249;0,0005847737047487;0,0067447236214554;4,43138260733919e-06;0,00825593395252838;0,57474184351692;0,00272716769196473
"domaine";-0,210950805504586;0,813071655662024;-0,251134445524887;0,967952214869571;0,070273736985809;0,929726263014191;0,000321467178948645;0,0047756435714003;0,00722394220846233;0,505861336346214;0,00184857568758498
"tâche";0,504817207661727;-1,84467514661741;0,263956328866149;-0,964534632064347;0,0775702226755077;0,922429777324492;0,00157795921455965;0,021070132486365;0,00619195046439628;1,15221481371228;0,00822042710178341
"passer";0,644480445584503;-0,756129138424701;0,648682495147007;-0,761059143884267;0,449265483354222;0,550734516645777;0,00300050083920082;0,00413015368196509;0,00722394220846233;0,611230534233597;0,0026988847903575
"nom";-2,13586398698299;0,134494228426989;-0,998023299275599;0,0628450006209586;0,996481188543182;0,0035188114568155;0,0282471515225442;0,000112004318762669;0,00619195046439629;1,36014705087354;0,0114551083591331
"monde";1,19705896738751;0,685841556853553;0,867678094582332;0,497126466990015;0,773792176051389;0,226207823948609;0,0103515492258205;0,00339798811945421;0,00722394220846233;0,86506790727769;0,00540598285801096
"jeune";0,983008288087285;-3,13113745855493;0,299531659993268;-0,954086361217724;0,09964532583347;0,90035467416653;0,0079777526889436;0,0809413563208739;0,00825593395252838;1,97959130274113;0,0323532031033092
"fois";1,1257087409541;-0,586484781615943;0,886856577728579;-0,462044814427726;0,805328898933248;0,19467110106675;0,00915432526958031;0,00248477894062921;0,00722394220846233;0,797418339775223;0,00459353153794542
"dignité";1,23273408060422;1,3220047260883;0,681982004867717;0,731368952743148;0,494017022091056;0,505982977908942;0,00470474710056697;0,00541082506439567;0,00309597523219814;1,11492401335497;0,0038484692122463
"corps";1,23273408060422;1,3220047260883;0,681982004867717;0,731368952743148;0,494017022091056;0,505982977908942;0,00784124516761161;0,00901804177399278;0,00515995872033024;1,11492401335497;0,00641411535374384
"cause";1,23273408060422;1,3220047260883;0,681982004867717;0,731368952743148;0,494017022091056;0,505982977908942;0,00627299613408929;0,00721443341919423;0,00412796697626419;1,11492401335497;0,00513129228299507
"serment";1,23273408060422;1,3220047260883;0,681982004867717;0,731368952743148;0,494017022091056;0,505982977908942;0,00627299613408929;0,00721443341919423;0,00412796697626419;1,11492401335497;0,00513129228299507
"sentir";1,19705896738751;0,685841556853553;0,867678094582332;0,497126466990015;0,773792176051389;0,226207823948609;0,0103515492258205;0,00339798811945421;0,00722394220846233;0,86506790727769;0,00540598285801096
"rôle";-0,788424759948108;0,609498427491513;-0,791158212290505;0,611611545938508;0,652647654993619;0,347352345006379;0,00320750052682783;0,00191686446395577;0,00515995872033024;0,620394139953698;0,00198601077858044
"place";0,0266261272361701;-0,558212834679881;0,0476447109657542;-0,998864345903381;0,00254824678576036;0,997451753214239;2,19489365819418e-06;0,000964710739323061;0,00309597523219814;0,335300409491065;0,000348069240262773
"nombre";-1,51208953196894;-0,518632108969396;-0,9459072844761;-0,324437065045056;0,905167040667865;0,0948329593321324;0,0117978057414347;0,00138792190120765;0,00515995872033024;1,01032235897041;0,00526703441194805
"dernier";-2,13586398698299;0,134494228426989;-0,998023299275599;0,0628450006209585;0,996481188543182;0,0035188114568155;0,0188314343483628;7,46695458417791e-05;0,00412796697626419;1,36014705087354;0,00763673890608875
"comprendre";-0,493185918608876;-0,0139408868495611;-0,999600727582578;-0,0282557147561611;0,999288921865318;0,000711078134679836;0,00150608266448348;1,20339520837316e-06;0,00619195046439629;0,313625924918283;0,000609047806692561
"appeler";0,983008288087285;-3,13113745855493;0,299531659993268;-0,954086361217724;0,09964532583347;0,900354674166529;0,0039888763444718;0,0404706781604369;0,00412796697626419;1,97959130274113;0,0161766015516546
"trouver";0,109868058075148;0,92616789353453;0,117800539138082;0,993037276731733;0,0155556386369169;0,984444361363083;3,73714866414991e-05;0,00265568720437829;0,00309597523219814;0,559982363037962;0,000970836677751023
"situation";0,390584563707416;1,02512710167297;0,356043052522395;0,93446955260754;0,140160414310253;0,859839585689747;0,000629747374227091;0,00433802094771694;0,00412796697626419;0,663207169744116;0,0018156604747162
"sexe";-0,164650304934053;-0,0436279099048711;-0,966641288561942;-0,256133986903943;0,941152180856755;0,0588478191432421;0,000139885051160354;9,82143716546723e-06;0,00515995872033024;0,107889563556546;6,00627343881418e-05
"réforme";-1,01299796445392;0,530331060980759;-0,885934654127765;0,463810078173726;0,803802627225331;0,196197372774666;0,00317698104020988;0,000870746236040179;0,00309597523219814;0,718258353051599;0,00159719833352444
"question";0,671301069339684;1,12408630981142;0,512725212223148;0,858552768763067;0,28595333804681;0,714046661953189;0,002790372295335;0,00782396304585415;0,00619195046439629;0,798025147349674;0,00394330734243015
"principe";-2,13586398698299;0,134494228426989;-0,998023299275599;0,0628450006209586;0,996481188543182;0,00351881145681551;0,0141235757612721;5,60021593813345e-05;0,00309597523219814;1,36014705087354;0,00572755417956657
"plan";1,10787118434575;-0,904566366233317;0,774598953161779;-0,632452734803697;0,627469550111571;0,372530449888427;0,00506657816761057;0,00337766898212816;0,00412796697626419;0,889077792075007;0,00326298997053032
"notamment";0,0266261272361701;-0,558212834679881;0,0476447109657542;-0,998864345903381;0,00254824678576036;0,997451753214239;2,19489365819418e-06;0,000964710739323061;0,00309597523219814;0,335300409491065;0,000348069240262773
"montrer";0,328153115578182;-0,088158444487836;0,96575633641879;-0,259450763473453;0,939606843608903;0,0603931563910944;0,000444517924721024;3,20821933313307e-05;0,00412796697626419;0,215203965476729;0,000191177489192608
"ivg";1,13284376359745;-0,459252147768993;0,926741785424516;-0,375698899583402;0,872324591801265;0,127675408198733;0,00662195558679889;0,00108829997538923;0,00515995872033024;0,771041552798636;0,00306762165192018
"important";0,109868058075148;0,92616789353453;0,117800539138082;0,993037276731733;0,0155556386369169;0,984444361363083;3,73714866414991e-05;0,00265568720437829;0,00309597523219814;0,559982363037962;0,000970836677751023
"formation";-1,05461892987341;-0,211859303126446;-0,980413070728049;-0,196952305763595;0,965307436699129;0,0346925633008684;0,00688681787769251;0,000277921760502932;0,00619195046439628;0,682353714103777;0,00288301294830476
"exemple";-1,57443097571846;0,332412644703874;-0,978430167924969;0,206577846087903;0,961817253268058;0,038182746731939;0,0153488105096085;0,000684199172501697;0,00619195046439629;1,02052621986507;0,00644875396552383
"développement";1,19111311518473;0,579814361981095;0,89912996317949;0,437681744322115;0,825745194936422;0,174254805063575;0,00878483252733791;0,0020816389743625;0,00619195046439629;0,833252839692085;0,00429913495266206
"définir";-1,01299796445392;0,530331060980759;-0,885934654127765;0,463810078173726;0,803802627225331;0,196197372774666;0,00317698104020988;0,000870746236040179;0,00309597523219814;0,718258353051599;0,00159719833352444
"considérer";0,629680103920195;0,381895945704209;0,855034293055669;0,518571458623392;0,75325046393641;0,246749536063588;0,00245508998930618;0,000903062002138158;0,00619195046439628;0,461208274679347;0,00131710880887121
"condition";0,629680103920195;0,381895945704209;0,855034293055669;0,518571458623392;0,75325046393641;0,246749536063588;0,00245508998930618;0,000903062002138158;0,00619195046439628;0,461208274679347;0,00131710880887121
"chômage";-0,056615803602808;-2,04259356289429;-0,0277069648923566;-0,999616088354151;0,000861926353597562;0,999138073646402;1,98473635764194e-05;0,0258339842921189;0,00619195046439628;1,22588412102147;0,00930521286794173
"choisir";1,06625021892626;-1,64675673034052;0,543503391062086;-0,839406971560287;0,320075924469942;0,679924075530057;0,0035197818246449;0,00839568956322541;0,00309597523219814;1,19806243850963;0,00444381921537972
"utiliser";1,14949214976524;-0,162376002126111;0,990169832640246;-0,139870306102429;0,982539824085777;0,0174601759142203;0,00409081177204927;8,16283779147331e-05;0,00309597523219814;0,737187142538036;0,00168249189821484
"salaire";-1,46214437346555;0,371996327959251;-0,969126618964825;0,246563574791182;0,945496605823142;0,0545033941768554;0,0110313011808925;0,000714041630625214;0,00515995872033024;0,955888184999805;0,00471476894851508
"république";1,17030263247499;0,208719179927492;0,984465900922413;0,175575880806623;0,972453650711088;0,0275463492889092;0,00565369763293243;0,000179829498739339;0,00412796697626419;0,754415408026652;0,00234940189006407
"réduire";0,983008288087285;-3,13113745855493;0,299531659993268;-0,954086361217724;0,09964532583347;0,900354674166529;0,0039888763444718;0,0404706781604369;0,00412796697626419;1,97959130274113;0,0161766015516546
"réalité";1,14949214976524;-0,162376002126111;0,990169832640246;-0,139870306102429;0,982539824085777;0,0174601759142203;0,00409081177204927;8,16283779147331e-05;0,00309597523219814;0,737187142538036;0,00168249189821484
"responsabilité";-2,13586398698299;0,134494228426989;-0,998023299275599;0,0628450006209585;0,996481188543182;0,0035188114568155;0,0188314343483628;7,46695458417791e-05;0,00412796697626419;1,36014705087354;0,00763673890608875
"respecter";-1,29371447008619;0,431371852842317;-0,948653882967224;0,316315997589766;0,909907098710059;0,0900929012899389;0,00690896648136385;0,000768139011040715;0,00412796697626419;0,862157742076369;0,00306838378626304
"progrès";0,109868058075148;0,92616789353453;0,117800539138082;0,993037276731733;0,0155556386369169;0,984444361363083;3,73714866414991e-05;0,00265568720437829;0,00309597523219814;0,559982363037962;0,000970836677751023
"possible";1,23273408060422;1,3220047260883;0,681982004867717;0,731368952743148;0,494017022091056;0,505982977908942;0,00627299613408929;0,00721443341919423;0,00412796697626419;1,11492401335497;0,00513129228299507
"personnel";1,23273408060422;1,3220047260883;0,681982004867717;0,731368952743148;0,494017022091056;0,505982977908942;0,00470474710056697;0,00541082506439567;0,00309597523219814;1,11492401335497;0,0038484692122463
"partir";0,328153115578182;-0,088158444487836;0,96575633641879;-0,259450763473453;0,939606843608903;0,0603931563910944;0,000444517924721024;3,20821933313307e-05;0,00412796697626419;0,215203965476729;0,000191177489192608
"parler";-1,29371447008619;0,431371852842317;-0,948653882967224;0,316315997589766;0,909907098710059;0,0900929012899389;0,00690896648136385;0,000768139011040715;0,00412796697626419;0,862157742076369;0,00306838378626304
"ouvrir";1,23273408060422;1,3220047260883;0,681982004867717;0,731368952743148;0,494017022091056;0,505982977908942;0,00470474710056697;0,00541082506439567;0,00309597523219814;1,11492401335497;0,0038484692122463
"oeuvre";1,23273408060422;1,3220047260883;0,681982004867717;0,731368952743148;0,494017022091056;0,505982977908942;0,00627299613408929;0,00721443341919423;0,00412796697626419;1,11492401335497;0,00513129228299507
"nouvelle";1,14949214976524;-0,162376002126111;0,990169832640246;-0,139870306102429;0,982539824085777;0,0174601759142203;0,00409081177204927;8,16283779147331e-05;0,00309597523219814;0,737187142538036;0,00168249189821484
"moyen";-1,46214437346555;0,371996327959251;-0,969126618964825;0,246563574791182;0,945496605823142;0,0545033941768554;0,0110313011808925;0,000714041630625214;0,00515995872033024;0,955888184999805;0,00471476894851508
"mouvement";1,17030263247499;0,208719179927492;0,984465900922413;0,175575880806623;0,972453650711088;0,0275463492889092;0,00565369763293243;0,000179829498739339;0,00412796697626419;0,754415408026652;0,00234940189006407
"moment";-0,451564953189387;0,728249477257644;-0,526982050637329;0,849876413548509;0,301544810233;0,698455189766998;0,000841737489985277;0,0021892561449991;0,00412796697626419;0,522746486252073;0,00112802430913886
"long";-0,056615803602808;-2,04259356289429;-0,0277069648923566;-0,999616088354151;0,000861926353597562;0,999138073646402;9,92368178820967e-06;0,0129169921460594;0,00309597523219814;1,22588412102147;0,00465260643397086
"imposer";-2,13586398698299;0,134494228426989;-0,998023299275599;0,0628450006209585;0,996481188543182;0,0035188114568155;0,0188314343483628;7,46695458417791e-05;0,00412796697626419;1,36014705087354;0,00763673890608875
"donner";-2,13586398698299;0,134494228426989;-0,998023299275599;0,0628450006209585;0,996481188543182;0,0035188114568155;0,0235392929354535;9,33369323022239e-05;0,00515995872033024;1,36014705087354;0,00954592363261094
"disposer";1,23273408060422;1,3220047260883;0,681982004867717;0,731368952743148;0,494017022091056;0,505982977908942;0,00627299613408929;0,00721443341919423;0,00412796697626419;1,11492401335497;0,00513129228299507
"discrimination";-2,13586398698299;0,134494228426989;-0,998023299275599;0,0628450006209586;0,996481188543182;0,00351881145681551;0,0141235757612721;5,60021593813345e-05;0,00309597523219814;1,36014705087354;0,00572755417956657
"cours";-2,13586398698299;0,134494228426989;-0,998023299275599;0,0628450006209585;0,996481188543182;0,0035188114568155;0,0188314343483628;7,46695458417791e-05;0,00412796697626419;1,36014705087354;0,00763673890608875
"convenir";0,265721667448949;-1,20144399064864;0,215949985428651;-0,976404426348716;0,0520664525570737;0,947933547442926;0,000291467511049947;0,00595858684278943;0,00412796697626419;0,740277923279023;0,00226217297706627
"constituer";-1,46214437346555;0,371996327959251;-0,969126618964825;0,246563574791182;0,945496605823142;0,0545033941768554;0,0110313011808925;0,000714041630625214;0,00515995872033024;0,955888184999805;0,00471476894851508
"conjoint";1,14949214976524;-0,162376002126111;0,990169832640246;-0,139870306102429;0,982539824085777;0,0174601759142203;0,00409081177204927;8,16283779147331e-05;0,00309597523219814;0,737187142538036;0,00168249189821484
