"";"Coord. facteur 1";"Coord. facteur 2";"Corr. facteur 1";"Corr. facteur 2";"COR -facteur 1";"COR -facteur 2";"CTR -facteur 1";"CTR -facteur 2";"mass";"chi.distance";"inertie"
"commencer";-1,35614591821542;-0,681913693318492;-0,893412808509774;-0,449236634292749;0,816212487770697;0,1837875122293;0,00759187513515937;0,00191953058879367;0,00412796697626419;0,954226837742484;0,00375871561555426
"chose";1,18278892210083;0,431376289159654;0,939468712915024;0,342634699722298;0,89408801656043;0,105911983439567;0,00721872876287125;0,000960193513153525;0,00515995872033024;0,795177228415835;0,00326267711347311
"choix";0,50906930858339;0,193874189627391;0,934522525659766;0,355903988506019;0,88560827448998;0,114391725510018;0,00133721135676765;0,000193948407655716;0,00515995872033024;0,343876822475044;0,000610171666850015
"atteindre";-1,01299796445392;0,530331060980759;-0,885934654127765;0,463810078173726;0,803802627225331;0,196197372774666;0,00317698104020988;0,000870746236040179;0,00309597523219814;0,718258353051599;0,00159719833352444
"activité";-2,13586398698299;0,134494228426989;-0,998023299275599;0,0628450006209585;0,996481188543182;0,0035188114568155;0,0188314343483628;7,46695458417791e-05;0,00412796697626419;1,36014705087354;0,00763673890608875
"école";-0,056615803602808;-2,04259356289429;-0,0277069648923566;-0,999616088354151;0,000861926353597562;0,999138073646402;9,92368178820967e-06;0,0129169921460594;0,00309597523219814;1,22588412102147;0,00465260643397086
"veiller";0,0266261272361701;-0,558212834679881;0,0476447109657542;-0,998864345903381;0,00254824678576036;0,997451753214239;2,19489365819418e-06;0,000964710739323061;0,00309597523219814;0,335300409491065;0,000348069240262773
"seul";0,983008288087285;-3,13113745855493;0,299531659993268;-0,954086361217724;0,09964532583347;0,900354674166529;0,0039888763444718;0,0404706781604369;0,00412796697626419;1,97959130274113;0,0161766015516546
"service";1,23273408060422;1,3220047260883;0,681982004867717;0,731368952743148;0,494017022091056;0,505982977908942;0,00627299613408929;0,00721443341919423;0,00412796697626419;1,11492401335497;0,00513129228299507
"remercier";1,23273408060422;1,3220047260883;0,681982004867717;0,731368952743148;0,494017022091056;0,505982977908942;0,00470474710056697;0,00541082506439567;0,00309597523219814;1,11492401335497;0,0038484692122463
"protection";1,23273408060422;1,3220047260883;0,681982004867717;0,731368952743148;0,494017022091056;0,505982977908942;0,00627299613408929;0,00721443341919423;0,00412796697626419;1,11492401335497;0,00513129228299507
"programme";1,14949214976524;-0,162376002126111;0,990169832640246;-0,139870306102429;0,982539824085777;0,0174601759142203;0,00409081177204927;8,16283779147331e-05;0,00309597523219814;0,737187142538036;0,00168249189821484
"partager";-0,056615803602808;-2,04259356289429;-0,0277069648923566;-0,999616088354151;0,000861926353597562;0,999138073646402;9,92368178820967e-06;0,0129169921460594;0,00309597523219814;1,22588412102147;0,00465260643397086
"paraître";1,14949214976524;-0,162376002126111;0,990169832640246;-0,139870306102429;0,982539824085777;0,0174601759142203;0,00409081177204927;8,16283779147331e-05;0,00309597523219814;0,737187142538036;0,00168249189821484
"oublier";-1,01299796445392;0,530331060980759;-0,885934654127765;0,463810078173726;0,803802627225331;0,196197372774666;0,00317698104020988;0,000870746236040179;0,00309597523219814;0,718258353051599;0,00159719833352444
"mère";1,14949214976524;-0,162376002126111;0,990169832640246;-0,139870306102429;0,982539824085777;0,0174601759142203;0,00409081177204927;8,16283779147331e-05;0,00309597523219814;0,737187142538036;0,00168249189821484
"mesure";0,0266261272361701;-0,558212834679881;0,0476447109657542;-0,998864345903381;0,00254824678576036;0,997451753214239;2,19489365819418e-06;0,000964710739323061;0,00309597523219814;0,335300409491065;0,000348069240262773
"inégalité";-1,0962398952929;-0,954049667233652;-0,754333703001328;-0,656491176266905;0,597184555788746;0,402815444211252;0,00372056318276096;0,00281798999241066;0,00309597523219814;0,901774899596982;0,0025176407725794
"information";1,23273408060422;1,3220047260883;0,681982004867717;0,731368952743148;0,494017022091056;0,505982977908942;0,00627299613408929;0,00721443341919423;0,00412796697626419;1,11492401335497;0,00513129228299507
"garder";0,983008288087285;-3,13113745855493;0,299531659993268;-0,954086361217724;0,09964532583347;0,900354674166529;0,0039888763444718;0,0404706781604369;0,00412796697626419;1,97959130274113;0,0161766015516546
"féminin";0,390584563707416;1,02512710167297;0,356043052522395;0,93446955260754;0,140160414310253;0,859839585689747;0,000629747374227091;0,00433802094771694;0,00412796697626419;0,663207169744116;0,0018156604747162
"doute";-1,01299796445392;0,530331060980759;-0,885934654127765;0,463810078173726;0,803802627225331;0,196197372774666;0,00317698104020988;0,000870746236040179;0,00309597523219814;0,718258353051599;0,00159719833352444
"collectif";1,10787118434575;-0,904566366233317;0,774598953161779;-0,632452734803697;0,627469550111571;0,372530449888427;0,00506657816761057;0,00337766898212816;0,00412796697626419;0,889077792075007;0,00326298997053032
"chemin";1,10787118434575;-0,904566366233317;0,774598953161779;-0,632452734803697;0,627469550111571;0,372530449888427;0,00506657816761057;0,00337766898212816;0,00412796697626419;0,889077792075007;0,00326298997053032
"appliquer";-1,35614591821542;-0,681913693318492;-0,893412808509774;-0,449236634292749;0,816212487770697;0,1837875122293;0,00759187513515937;0,00191953058879367;0,00412796697626419;0,954226837742484;0,00375871561555426
"accès";1,23273408060422;1,3220047260883;0,681982004867717;0,731368952743148;0,494017022091056;0,505982977908942;0,00627299613408929;0,00721443341919423;0,00412796697626419;1,11492401335497;0,00513129228299507
"étroit";0,109868058075148;0,92616789353453;0,117800539138082;0,993037276731733;0,0155556386369169;0,984444361363083;3,73714866414991e-05;0,00265568720437829;0,00309597523219814;0,559982363037962;0,000970836677751023
"élever";1,06625021892626;-1,64675673034052;0,543503391062086;-0,839406971560287;0,320075924469942;0,679924075530057;0,0035197818246449;0,00839568956322541;0,00309597523219814;1,19806243850963;0,00444381921537972
"réserver";-1,0962398952929;-0,954049667233652;-0,754333703001328;-0,656491176266905;0,597184555788746;0,402815444211252;0,00372056318276096;0,00281798999241066;0,00309597523219814;0,901774899596982;0,0025176407725794
"régime";1,23273408060422;1,3220047260883;0,681982004867717;0,731368952743148;0,494017022091056;0,505982977908942;0,00470474710056697;0,00541082506439567;0,00309597523219814;1,11492401335497;0,0038484692122463
"réel";-0,056615803602808;-2,04259356289429;-0,0277069648923566;-0,999616088354151;0,000861926353597562;0,999138073646402;9,92368178820967e-06;0,0129169921460594;0,00309597523219814;1,22588412102147;0,00465260643397086
"réduction";-2,13586398698299;0,134494228426989;-0,998023299275599;0,0628450006209586;0,996481188543182;0,00351881145681551;0,0141235757612721;5,60021593813345e-05;0,00309597523219814;1,36014705087354;0,00572755417956657
"renforcer";0,0266261272361701;-0,558212834679881;0,0476447109657542;-0,998864345903381;0,00254824678576036;0,997451753214239;2,19489365819418e-06;0,000964710739323061;0,00309597523219814;0,335300409491065;0,000348069240262773
"porter";1,23273408060422;1,3220047260883;0,681982004867717;0,731368952743148;0,494017022091056;0,505982977908942;0,00470474710056697;0,00541082506439567;0,00309597523219814;1,11492401335497;0,0038484692122463
"partiel";0,983008288087284;-3,13113745855493;0,299531659993268;-0,954086361217724;0,09964532583347;0,90035467416653;0,00299165725835385;0,0303530086203277;0,00309597523219814;1,97959130274113;0,0121324511637409
"nombreux";0,109868058075148;0,92616789353453;0,117800539138082;0,993037276731733;0,0155556386369169;0,984444361363083;3,73714866414991e-05;0,00265568720437829;0,00309597523219814;0,559982363037962;0,000970836677751023
"lever";-1,01299796445392;0,530331060980759;-0,885934654127765;0,463810078173726;0,803802627225331;0,196197372774666;0,00317698104020988;0,000870746236040179;0,00309597523219814;0,718258353051599;0,00159719833352444
"garçon";1,06625021892626;-1,64675673034052;0,543503391062086;-0,839406971560287;0,320075924469942;0,679924075530057;0,0035197818246449;0,00839568956322541;0,00309597523219814;1,19806243850963;0,00444381921537972
"exister";-0,056615803602808;-2,04259356289429;-0,0277069648923566;-0,999616088354151;0,000861926353597562;0,999138073646402;9,92368178820967e-06;0,0129169921460594;0,00309597523219814;1,22588412102147;0,00465260643397086
"contraception";1,14949214976524;-0,162376002126111;0,990169832640246;-0,139870306102429;0,982539824085777;0,0174601759142203;0,00409081177204927;8,16283779147331e-05;0,00309597523219814;0,737187142538036;0,00168249189821484
"citer";1,14949214976524;-0,162376002126111;0,990169832640246;-0,139870306102429;0,982539824085777;0,0174601759142203;0,00409081177204927;8,16283779147331e-05;0,00309597523219814;0,737187142538036;0,00168249189821484
"charger";-0,056615803602808;-2,04259356289429;-0,0277069648923566;-0,999616088354151;0,000861926353597562;0,999138073646402;9,92368178820967e-06;0,0129169921460594;0,00309597523219814;1,22588412102147;0,00465260643397086
"changement";0,109868058075148;0,92616789353453;0,117800539138082;0,993037276731733;0,0155556386369169;0,984444361363083;3,73714866414991e-05;0,00265568720437829;0,00309597523219814;0,559982363037962;0,000970836677751023
"de";-0,0818061449718243;0,0204974795161463;-0,97001418321207;0,243048316940113;NA;NA;NA;NA;NA;0,0534375293510769;NA
"être";-0,0992679008676812;-0,0771637984571455;-0,789523971556775;-0,613719722949504;NA;NA;NA;NA;NA;0,0782618799792998;NA
"la";-0,0308581829144311;0,0871241509880921;-0,333863607827464;0,94262139343876;NA;NA;NA;NA;NA;0,0558258717287252;NA
"les";-0,0335148402816326;0,0397502979599726;-0,644595939262778;0,7645234300438;NA;NA;NA;NA;NA;0,0319773841890155;NA
"l";-0,164650304934053;-0,043627909904871;-0,966641288561942;-0,256133986903942;NA;NA;NA;NA;NA;0,107889563556546;NA
"et";0,0999630902759465;-0,283472087350902;0,332566035596711;-0,943079971141094;NA;NA;NA;NA;NA;0,181540389692264;NA
"des";0,116951649644367;-0,0690739296665653;0,861035701937087;-0,508544511316078;NA;NA;NA;NA;NA;0,0851133826215697;NA
"à";-0,303346714015512;-0,0698457893679737;-0,974501794113936;-0,224379707791771;NA;NA;NA;NA;NA;0,197334849909416;NA
"avoir";-0,0420606813875829;-0,0763270885665011;-0,482630260961921;-0,875824201083658;NA;NA;NA;NA;NA;0,0530236966105386;NA
"le";-0,0670616131979057;-0,241294617266671;-0,267774829750553;-0,96348152060746;NA;NA;NA;NA;NA;0,150900034586755;NA
"que";-0,009668234465517;-0,0996577724444395;-0,096561012953617;-0,995327067238388;NA;NA;NA;NA;NA;0,0600999660312977;NA
"en";0,128450577290016;0,0857574298009931;0,831680418643356;0,555254609386732;NA;NA;NA;NA;NA;0,0965102968444229;NA
"d";0,376467176412716;-0,0925241831724404;0,971101420616221;-0,238667196902209;NA;NA;NA;NA;NA;0,245669660667539;NA
"qui";0,168521180573588;-0,337010768707154;0,447247133113987;-0,894410421406929;NA;NA;NA;NA;NA;0,228802096149011;NA
"dans";-0,393921731279098;0,089685859698137;-0,97504816341369;0,221993421126819;NA;NA;NA;NA;NA;0,25612764698147;NA
"il";-0,0711996685982591;0,00643372016678552;-0,995942218002345;0,0899949909748802;NA;NA;NA;NA;NA;0,0454253318727373;NA
"pour";0,112263406405875;-0,185662261420386;0,517427790654465;-0,855726873165988;NA;NA;NA;NA;NA;0,132281027033507;NA
"nous";0,359325752439745;-0,471886559625873;0,605822519206692;-0,795599821029427;NA;NA;NA;NA;NA;0,363749116382937;NA
"une";-0,0921623391342081;0,127429410491071;-0,586033632009513;0,810286728358387;NA;NA;NA;NA;NA;0,0963134531074472;NA
"ne";-0,386323907405006;-0,162378753330661;-0,921877526893932;-0,387481387176117;NA;NA;NA;NA;NA;0,264196905162777;NA
"un";0,184013559223736;0,126474705364596;0,824114293273618;0,566423544374812;NA;NA;NA;NA;NA;0,139427400788504;NA
"ce";0,289693619239186;-0,431637275290297;0,557275093574882;-0,830327929243083;NA;NA;NA;NA;NA;0,317747291748958;NA
"qu";0,241517774604008;0,00255354681721744;0,999944111423556;0,0105723237443186;NA;NA;NA;NA;NA;0,153538586598718;NA
"c";-0,0898097137901557;-0,391396940083968;-0,223647245611261;-0,974670154221671;NA;NA;NA;NA;NA;0,241640942247947;NA
"je";-0,117985918779943;0,276482072484757;-0,392495630363717;0,919753869328849;NA;NA;NA;NA;NA;0,182031996996317;NA
"faire";-0,132126641856946;0,179479047518203;-0,592846880429669;0,805315203112924;NA;NA;NA;NA;NA;0,136555565763737;NA
"du";-0,389212920689313;0,108302405917796;-0,963397997557514;0,268075172856743;NA;NA;NA;NA;NA;0,255807852636842;NA
"pas";-0,285261100270858;-0,231649665981689;-0,776280423161772;-0,630387741485969;NA;NA;NA;NA;NA;0,228463126429344;NA
"plus";-0,144156401487243;-0,0987620089879078;-0,824963915574273;-0,565185401439532;NA;NA;NA;NA;NA;0,109123738241074;NA
"pouvoir";0,00905187432012221;-0,116704796481361;0,0773298896401532;-0,997005560750913;NA;NA;NA;NA;NA;0,0702474952090032;NA
"mais";0,306594155290975;0,659740962514621;0,421434523003444;0,906858832906677;NA;NA;NA;NA;NA;0,441166055862003;NA
"au";-0,785017509449826;-0,141905252651647;-0,984051459597657;-0,177884020821771;NA;NA;NA;NA;NA;0,506238448431125;NA
"cette";-0,179382282388314;0,228958315502777;-0,616729306248657;0,787175306278119;NA;NA;NA;NA;NA;0,178518878140036;NA
"on";0,142362722855867;-0,201100777889464;0,577791215458961;-0,816184606163616;NA;NA;NA;NA;NA;0,150811902823179;NA
"aussi";0,172209501824669;0,0751231398612601;0,916583904314457;0,399842401893129;NA;NA;NA;NA;NA;0,118385632255024;NA
"ou";-0,373638148502487;-0,335556464833942;-0,744004503708288;-0,668174601778445;NA;NA;NA;NA;NA;0,311347497988699;NA
"leur";-0,179382282388314;0,228958315502777;-0,616729306248657;0,787175306278119;NA;NA;NA;NA;NA;0,178518878140036;NA
"par";-0,319066884126729;-0,589138049339534;-0,476225957229432;-0,879322942758183;NA;NA;NA;NA;NA;0,407490567548506;NA
"y";-0,0262641884070765;0,282936065396473;-0,092429915013768;0,995719192749917;NA;NA;NA;NA;NA;0,170553048842455;NA
"vous";0,991512489930611;0,945961213934664;0,723531386142086;0,690291484278425;NA;NA;NA;NA;NA;0,848122555648068;NA
"devoir";0,197182081076362;0,520437358325583;0,354300472418178;0,935131635249421;NA;NA;NA;NA;NA;0,33643397161833;NA
"s";0,199896809184519;-0,739636817289988;0,260902902905479;-0,965365047666164;NA;NA;NA;NA;NA;0,461546998023327;NA
"ces";-0,0773137808379109;0,0417241298447022;-0,880025825092399;0,474925833336578;NA;NA;NA;NA;NA;0,0551545327359137;NA
"se";0,02662612723617;-0,558212834679881;0,0476447109657539;-0,998864345903381;NA;NA;NA;NA;NA;0,335300409491065;NA
"vouloir";0,491866908705458;-0,84890319800461;0,501339026296851;-0,865250935111731;NA;NA;NA;NA;NA;0,597587286277756;NA
"sur";-0,139719266165304;-0,504927675979353;-0,266689636937632;-0,963782463811245;NA;NA;NA;NA;NA;0,315660259498467;NA
"elles";-0,859459021950754;0,248679636401091;-0,960597433396957;0,277943467185645;NA;NA;NA;NA;NA;0,566352758821494;NA
"elle";-0,00601177103649025;0,261730664831656;-0,0229632465717125;0,999736309887206;NA;NA;NA;NA;NA;0,157059216795728;NA
"tout";0,428662111692187;0,0685263522428459;0,987462036403223;0,15785666492866;NA;NA;NA;NA;NA;0,275580549772415;NA
"aux";-0,300138588546349;-0,777336267424845;-0,36019473092267;-0,932877138649857;NA;NA;NA;NA;NA;0,503847660545106;NA
"tous";-0,321149203982417;0,377396119456501;-0,648073006321875;0,761578215600293;NA;NA;NA;NA;NA;0,304852906066191;NA
"toutes";-0,191658930266864;0,456113503342484;-0,387389276052438;0,921916237409651;NA;NA;NA;NA;NA;0,299522556722087;NA
"j";-0,0238493276448429;-0,0563509197857182;-0,389758556706864;-0,920917079586312;NA;NA;NA;NA;NA;0,0370490252285032;NA
"bien";-0,292167926380868;0,299428706611802;-0,698375725863138;0,715731336134681;NA;NA;NA;NA;NA;0,258382208393948;NA
"si";-0,347662546940188;-0,690158445531138;-0,449885916536577;-0,89308603286696;NA;NA;NA;NA;NA;0,469321256094835;NA
"notre";-0,493185918608877;-0,0139408868495611;-0,999600727582578;-0,028255714756161;NA;NA;NA;NA;NA;0,313625924918283;NA
"dire";-0,191658930266864;0,456113503342484;-0,387389276052438;0,921916237409651;NA;NA;NA;NA;NA;0,299522556722087;NA
"comme";-0,813397339199803;0,16418420902719;-0,980230399822019;0,197859453311601;NA;NA;NA;NA;NA;0,526367568585759;NA
"savoir";-0,101299913470391;0,180171121658068;-0,490090913763341;0,871671323519716;NA;NA;NA;NA;NA;0,125813962959058;NA
"où";0,50906930858339;0,193874189627391;0,934522525659766;0,355903988506019;NA;NA;NA;NA;NA;0,343876822475044;NA
"même";-0,935071159767024;-0,533474881110828;-0,86858365472017;-0,495542566035403;NA;NA;NA;NA;NA;0,675094697745121;NA
"là";0,567248655790962;-0,731389600456599;0,612856278254802;-0,790194395198847;NA;NA;NA;NA;NA;0,567927103328515;NA
"aujourd_hui";0,552154670356472;-0,108399596571002;0,981268765991181;-0,192643735662866;NA;NA;NA;NA;NA;0,356973452412404;NA
"non";0,0077893287543239;0,890182726938732;0,00874992328304286;0,999961718688541;NA;NA;NA;NA;NA;0,534045237677609;NA
"falloir";-0,493185918608877;-0,0139408868495611;-0,999600727582578;-0,028255714756161;NA;NA;NA;NA;NA;0,313625924918283;NA
"avec";0,0682470926556594;0,183977529427324;0,347795014587473;0,937570598850081;NA;NA;NA;NA;NA;0,118589127978393;NA
"votre";1,19111311518473;0,579814361981095;0,89912996317949;0,437681744322114;NA;NA;NA;NA;NA;0,833252839692084;NA
"leurs";-0,763529327307599;-0,62889903961623;-0,771875573120994;-0,635773622934404;NA;NA;NA;NA;NA;0,614753683195328;NA
"contre";-0,0929216428702194;-0,2365972566955;-0,365559400472288;-0,93078801277538;NA;NA;NA;NA;NA;0,153736122521743;NA
"autres";0,0543734375158296;-0,063419258608411;0,650888482494935;-0,759173355272326;NA;NA;NA;NA;NA;0,0514020454560327;NA
"ceux";0,588059138500706;-0,360294418402996;0,852684530426634;-0,522426158965179;NA;NA;NA;NA;NA;0,431812295369222;NA
"souvent";-0,513996401318622;-0,385036068903164;-0,800344596853275;-0,599540262440954;NA;NA;NA;NA;NA;0,400143511868233;NA
"sans";-1,17340739624379;0,473782942044506;-0,9272673860506;0,374399779336057;NA;NA;NA;NA;NA;0,798240695916201;NA
"car";1,19705896738752;0,685841556853553;0,867678094582332;0,497126466990014;NA;NA;NA;NA;NA;0,86506790727769;NA
"m";-0,164650304934053;-0,043627909904871;-0,966641288561942;-0,256133986903942;NA;NA;NA;NA;NA;0,107889563556546;NA
"entre";0,163252150214901;-0,92577349523346;0,173661904244673;-0,984805332547562;NA;NA;NA;NA;NA;0,56498614314265;NA
"dont";0,02662612723617;-0,558212834679881;0,0476447109657539;-0,998864345903381;NA;NA;NA;NA;NA;0,335300409491065;NA
"donc";0,428662111692187;0,0685263522428459;0,987462036403223;0,15785666492866;NA;NA;NA;NA;NA;0,275580549772415;NA
"alors";0,163252150214901;-0,92577349523346;0,173661904244673;-0,984805332547562;NA;NA;NA;NA;NA;0,56498614314265;NA
"toujours";0,546438173081217;-1,1024847825102;0,444087378636283;-0,895983482066469;NA;NA;NA;NA;NA;0,747054544996867;NA
"parce_que";0,588059138500706;-0,360294418402996;0,852684530426634;-0,522426158965179;NA;NA;NA;NA;NA;0,431812295369222;NA
"ainsi";1,0543585145207;-1,85881112008544;0,493378141451519;-0,869814928325472;NA;NA;NA;NA;NA;1,30103385396847;NA
"surtout";1,23273408060422;1,3220047260883;0,681982004867717;0,731368952743148;NA;NA;NA;NA;NA;1,11492401335497;NA
"sa";0,50906930858339;0,193874189627391;0,934522525659766;0,355903988506019;NA;NA;NA;NA;NA;0,343876822475044;NA
"pourquoi";-0,164650304934053;-0,043627909904871;-0,966641288561942;-0,256133986903942;NA;NA;NA;NA;NA;0,107889563556546;NA
"ici";0,109868058075149;0,92616789353453;0,117800539138082;0,993037276731733;NA;NA;NA;NA;NA;0,559982363037962;NA
"encore";0,608805332367798;-1,39229230765945;0,400640663752017;-0,916235263755081;NA;NA;NA;NA;NA;0,920544757045073;NA
"chacun";0,409178991576616;-1,5873826842299;0,249610255331285;-0,968346384530583;NA;NA;NA;NA;NA;0,987159381023155;NA
"celles";-0,451564953189388;0,728249477257645;-0,52698205063733;0,849876413548508;NA;NA;NA;NA;NA;0,522746486252073;NA
"celle";0,265721667448949;-1,20144399064864;0,215949985428651;-0,976404426348716;NA;NA;NA;NA;NA;0,740277923279023;NA
"cela";-0,451564953189388;0,728249477257645;-0,52698205063733;0,849876413548508;NA;NA;NA;NA;NA;0,522746486252073;NA
"autre";-1,0962398952929;-0,954049667233652;-0,754333703001328;-0,656491176266904;NA;NA;NA;NA;NA;0,901774899596982;NA
"son";-1,46214437346555;0,371996327959251;-0,969126618964825;0,246563574791182;NA;NA;NA;NA;NA;0,955888184999805;NA
"rien";0,109868058075149;0,92616789353453;0,117800539138082;0,993037276731733;NA;NA;NA;NA;NA;0,559982363037962;NA
"nos";0,109868058075149;0,92616789353453;0,117800539138082;0,993037276731733;NA;NA;NA;NA;NA;0,559982363037962;NA
"mme";0,265721667448949;-1,20144399064864;0,215949985428651;-0,976404426348716;NA;NA;NA;NA;NA;0,740277923279023;NA
"devant";-0,838369918451496;-0,281130009437133;-0,948114044065879;-0,31793043176935;NA;NA;NA;NA;NA;0,558993283732242;NA
"depuis";-0,513996401318622;-0,385036068903164;-0,800344596853275;-0,599540262440954;NA;NA;NA;NA;NA;0,400143511868233;NA
"celui";-1,01299796445392;0,530331060980759;-0,885934654127765;0,463810078173726;NA;NA;NA;NA;NA;0,718258353051599;NA
"beaucoup";1,14949214976524;-0,162376002126111;0,990169832640246;-0,139870306102429;NA;NA;NA;NA;NA;0,737187142538036;NA
"d_abord";1,23273408060422;1,3220047260883;0,681982004867717;0,731368952743148;NA;NA;NA;NA;NA;1,11492401335497;NA
"trop";-1,0962398952929;-0,954049667233652;-0,754333703001328;-0,656491176266904;NA;NA;NA;NA;NA;0,901774899596982;NA
"toute";0,02662612723617;-0,558212834679881;0,0476447109657539;-0,998864345903381;NA;NA;NA;NA;NA;0,335300409491065;NA
"force";0,265721667448949;-1,20144399064864;0,215949985428651;-0,976404426348716;NA;NA;NA;NA;NA;0,740277923279023;NA
"cet";1,23273408060422;1,3220047260883;0,681982004867717;0,731368952743148;NA;NA;NA;NA;NA;1,11492401335497;NA
"certain";-1,01299796445392;0,530331060980759;-0,885934654127765;0,463810078173726;NA;NA;NA;NA;NA;0,718258353051599;NA
"avant";1,23273408060422;1,3220047260883;0,681982004867717;0,731368952743148;NA;NA;NA;NA;NA;1,11492401335497;NA
"aucune";1,06625021892626;-1,64675673034052;0,543503391062087;-0,839406971560287;NA;NA;NA;NA;NA;1,19806243850963;NA
"tant";0,109868058075149;0,92616789353453;0,117800539138082;0,993037276731733;NA;NA;NA;NA;NA;0,559982363037962;NA
"ses";-1,0962398952929;-0,954049667233652;-0,754333703001328;-0,656491176266904;NA;NA;NA;NA;NA;0,901774899596982;NA
"personne";-2,135863986983;0,134494228426989;-0,998023299275599;0,0628450006209585;NA;NA;NA;NA;NA;1,36014705087354;NA
"laquelle";-1,35614591821543;-0,681913693318492;-0,893412808509775;-0,449236634292749;NA;NA;NA;NA;NA;0,954226837742484;NA
"certains";0,02662612723617;-0,558212834679881;0,0476447109657539;-0,998864345903381;NA;NA;NA;NA;NA;0,335300409491065;NA
"c_est_à_dire";1,14949214976524;-0,162376002126111;0,990169832640246;-0,139870306102429;NA;NA;NA;NA;NA;0,737187142538036;NA
"soi";0,109868058075149;0,92616789353453;0,117800539138082;0,993037276731733;NA;NA;NA;NA;NA;0,559982363037962;NA
"quelques";0,02662612723617;-0,558212834679881;0,0476447109657539;-0,998864345903381;NA;NA;NA;NA;NA;0,335300409491065;NA
"partout";0,02662612723617;-0,558212834679881;0,0476447109657539;-0,998864345903381;NA;NA;NA;NA;NA;0,335300409491065;NA
"moi";0,109868058075149;0,92616789353453;0,117800539138082;0,993037276731733;NA;NA;NA;NA;NA;0,559982363037962;NA
"eh";0,02662612723617;-0,558212834679881;0,0476447109657539;-0,998864345903381;NA;NA;NA;NA;NA;0,335300409491065;NA
"comment";-1,01299796445392;0,530331060980759;-0,885934654127765;0,463810078173726;NA;NA;NA;NA;NA;0,718258353051599;NA
"chacune";1,14949214976524;-0,162376002126111;0,990169832640246;-0,139870306102429;NA;NA;NA;NA;NA;0,737187142538036;NA
"bon";-0,0566158036028087;-2,04259356289429;-0,0277069648923569;-0,999616088354151;NA;NA;NA;NA;NA;1,22588412102147;NA
"*loc_mitterand";-0,46354863614383;-0,111846786847854;-0,972103376842464;-0,234552818638954;NA;NA;NA;NA;NA;0,30221666339374;NA
"*date_1982";-0,46354863614383;-0,111846786847854;-0,972103376842464;-0,234552818638954;NA;NA;NA;NA;NA;0,30221666339374;NA
"*loc_chirac";1,16462704628142;0,107511403003782;0,995766102403286;0,0919231706620662;NA;NA;NA;NA;NA;0,743148267736163;NA
"*date_2006";1,16462704628142;0,107511403003782;0,995766102403286;0,0919231706620662;NA;NA;NA;NA;NA;0,743148267736163;NA
"*loc_hollande";0,595595909308456;-0,0170971929970037;0,999588236434663;-0,0286942081514652;NA;NA;NA;NA;NA;0,378754522106681;NA
"*date_2017";0,595595909308456;-0,0170971929970037;0,999588236434663;-0,0286942081514652;NA;NA;NA;NA;NA;0,378754522106681;NA
